0.98516538868538051,6.7589763451601961,0.14267959157363649,0.24364798080944808,0.050715193437078476,114.64869685728905,110.68086147926225,203.1132261992702,170.24347350581402
1.5934044048442322,6.8597581859044077,0.10855043901983472,0.24352394697185645,1.3884728350685735e-25,111.26081901988759,110.21308243588818,197.64400062795423,170.80402612643485
6.7973810817344731,1.7879031856468524,0.074216324809745035,0.24263472464853197,1.4064228130352812e-27,113.6316990861976,110.39469868373472,197.1977313619069,173.59125766431029
6.8472403778157434,1.8465323635561977,0.040483949634991946,0.24601391970771608,0.17524325653682798,111.03559315966208,111.38863280807549,197.87228391307349,169.33412539971607
6.8433758888750704,2.0861258024255571,0.0055739957105134493,0.24641617169957722,0.79337724574511703,111.58739184724085,110.74978511685855,199.51252655834435,165.99759048560659
6.9389904501976245,1.8908040239211745,0.02616425478021394,-0.24978839022121641,6.1730931343685591e-30,112.5964037883784,109.60000788490571,203.8328452421481,172.13274773548392
2.0016034391825905,6.9441682335009336,0.064192065002854251,-0.24645900252724717,3.4900313072277305,113.73837014178976,109.309531417608,199.9190254569057,171.99769067625999
6.8551364925881364,1.6703424577662696,0.099043714666543284,-0.24728784625050548,3.112159429065148,113.27331464537626,109.36929579638844,197.51965123834827,174.59861626739931
1.4339682619494893,6.8793091757364531,0.13609525073443565,-0.24698448001149012,1.8791930972993856,113.87548435475365,109.55509216461016,200.43518034523595,177.20405031855668
0.99626761025662181,6.7567563786233347,0.17040471971989982,-0.24720534638235089,3.1834282156903408,114.77322592097401,109.80117544643446,197.76106168864271,177.54841979658167
1.4170450325005508,6.8621114081937948,0.14230306100812226,0.2081782038041331,3.3955574254805287,112.37482965119605,111.13186198857301,196.38964397824603,170.90325333309906
6.9488146575457819,1.5358990616864039,0.099488514242719275,0.20279645540451169,9.9818666445479689e-23,109.98697180997281,113.39772968425751,202.63149192960441,166.98834620522354
6.947054868112378,1.8277455942566121,0.066681571118000244,0.2046837717247246,4.9810140637613662e-25,110.54810032819363,113.22717086392484,197.51109033975681,166.43089999061291
1.7149718597837729,6.9735502076821811,0.03487854604709581,0.20600973831103581,1.1847804929646753e-24,110.84144774278745,114.45739712754114,195.19075285089011,162.79670429458668
2.0888729119487692,6.8538667591018703,0.0012484546958507537,0.2108799426956641,0.31157443343666602,111.48505921123835,115.34279229797204,202.05916327780977,156.48962551312141
6.8362383744625044,2.0381020306610975,0.03015218701569981,-0.212750640783508,5.3072839572716256e-23,113.24372448846016,113.84198942137712,203.10500476856726,159.61257160824726
2.1061824899427899,6.8832556271807892,0.063819208885789624,-0.21400124756492445,2.6318199824892065e-28,111.88010912997376,112.36178270675279,202.47131113066746,163.45322499949137
2.1532846619012704,6.8962423379187179,0.10490118468993198,-0.21105064564883153,2.8696338863893058,112.2288671383567,110.04960051287631,203.95358965233029,166.29910424497288
1.902174009630359,6.9141330836031818,0.13682323738501259,-0.21198641235016052,2.9164547860196595,113.38101132721434,109.18393538323147,199.04061610426709,172.23206416029646
1.4362626754534045,6.8678623634090927,0.16873107427487882,-0.2132238042466966,2.9938240224555503,114.05789662490969,110.64278279926883,196.50318757218218,173.10962195607723
6.8725506375049896,1.6858918431614414,0.14317843884775119,0.17297718180198243,4.5766580291686593e-23,112.05597513575127,113.69793310650211,200.76439610554385,169.44504418661293
1.9410310179743764,6.8877632428984157,0.10985421843418466,0.17349792266575925,9.7564626455691248e-19,109.93991456938571,112.33797853636942,199.32253422363766,168.53940560315982
6.9304310584615791,2.3253021801461626,0.072745224002744482,0.17475097013117805,1.0023661167296805,111.21584035926757,113.69161489839095,197.54255185309674,162.04316932375542
6.8772149513817951,2.4334619320031168,0.036835217491464942,0.17464212428527928,1.5403367793357814,109.88216674898275,116.79952164945095,194.22388333624286,157.11858626897299
2.8324738637220359,7.0942711623771126,0.0084861890315889674,0.17781703039728247,6.2831853071795853,108.54068514556789,117.90213115386085,201.00896782459148,150.80845341564333
6.926856445044427,2.7724684653090956,0.033049636937615298,-0.1756524305067661,3.2472012757992674,112.2485146456487,117.62469451445455,205.72244345667593,153.10575673021941
2.7766915683611413,6.9300450373006086,0.066785179210292214,-0.17585198459625306,1.9250767294461126,111.81292604278789,117.94293115632668,211.67952214394887,153.53768155823386
6.9391566620331009,2.6566489944403524,0.10066357633347413,-0.17779120622227756,6.2961817224696859e-24,113.75952255740445,115.58707909331171,212.08742096161751,155.7608802409888
6.9597680360749994,2.7403298622570045,0.13707153710544251,-0.17639446661854732,3.9454854358976785,111.2317932511754,112.10298882851242,203.38083731718964,157.76231217406428
6.8633800238492597,2.2244361157214718,0.17074943811297325,-0.17622030426508997,2.9628935409158865,112.24579625564911,112.02302753969987,198.45524829756016,161.39934165874945
1.6761732449484588,6.8415016926902332,0.13597353232479198,0.13399525649358651,1.7182026377939441e-23,112.25220754076,111.67151222135865,205.20219838269188,167.18592552537459
2.4498917105089002,6.8721507820725565,0.10447665155480709,0.13673920661716249,1.9209264450514634e-24,110.79806020028563,114.15405634823865,199.57563467188439,158.50105121537553
7.0648110000384241,2.9201594297969899,0.068486661217063538,0.13682010963760236,3.1301529438161233e-22,109.36689648982988,115.34684435751414,195.41972013612892,151.77750303852838
7.1978001468247808,3.1495029585185867,0.032065590924646226,0.13630850561932464,2.6097810458569347e-26,108.73196205348187,115.16198678595626,201.67452290445144,149.06420012896049
7.2191173887974358,3.7556309914872403,0.00033465779695713091,0.13808579528448015,3.1508269123777114e-25,109.21751288308357,113.66590861240623,208.37302524904018,147.55085028167818
3.6883900036606883,7.201846376694645,0.03155818233172452,-0.14025270908456369,1.3677572747629842e-22,111.21796376103566,112.15898230787288,212.24342607387987,149.77620389726516
7.1829768485866214,3.6628763531438331,0.067503121566069163,-0.13971853576782636,3.4428894572081212,112.81828649929246,113.38499715892064,224.89849624144517,147.29432630883136
3.3951585385942695,7.0137535741842916,0.1028382426882556,-0.14050429899670247,1.1753672971895082,115.05741798443694,115.42698493653236,222.3132070577376,149.25537795037116
7.0396167851929485,3.1721596488469501,0.13468369708779329,-0.14390414721203487,2.0199825339111472e-25,112.70303503885293,111.09789383266165,214.05900789118056,155.07273680891882
2.9971979193954867,6.961986810453376,0.16986576367701528,-0.14362676516606887,2.118765911091458e-26,111.22964268106202,112.29167947433113,202.84310618389165,162.38587071801436
2.5903342231973103,6.8532257868125086,0.14176699183049379,0.1034743134221668,2.0801913632840727,111.28050562089003,111.58360583180468,202.35613196910487,165.32243956877932
3.3744928307826791,7.0268607832139489,0.10619913976626305,0.10400511366015251,2.1555180107955763,110.86289412957895,110.7981466578118,203.0759081232666,162.19466964242002
7.1430056670920488,3.7323423643982148,0.071790451237046901,0.10454542081888464,2.2187728929738566,109.11940623603951,108.46817197975422,193.09361051242166,159.98294462020286
4.4693049269332956,7.3885930745647501,0.036431388999904425,0.10470980971876624,2.167814388987332,108.4807429997838,110.15454203999923,200.07700357192996,154.84449323194076
3.3378287809324827,8.0135755772643389,-0.0082127779283091198,0.09811621633603447,1.4162175108800308e-17,105.30454001619587,111.05727412617294,207.89819986266181,151.88764239170507
7.6926040997708638,4.782644180846261,0.034776737557492214,-0.1057956833610825,1.9476342836252249,109.99079883441374,111.50792699480429,214.24349682254507,148.67262385526041
4.2686812726238346,7.4122559680223441,0.069057354179049624,-0.10609917097977152,0.16356950634367221,113.39541972306623,111.49656845820618,223.44704118549078,151.64293915786712
7.5305675864835324,3.9233464117299142,0.098610150227513155,-0.11049430039177678,6.8571493257785725e-29,111.04261922429779,109.21157040899692,217.61528220972122,155.4886888201757
7.1423391546116086,3.930803427932914,0.13832779938148421,-0.10729750002265551,2.2357409989866541,113.58181281523298,108.99895548505015,214.00628540019773,156.66709787477544
3.6286372658063395,7.1235022197839353,0.17183704838217684,-0.10759227749579388,1.6976270240427018,110.04517201412256,111.23748524847825,197.70202824485472,155.41528469785678
6.8119175619791035,2.9772525766660287,0.14098278842961448,0.069119440636068966,0.75469864355316141,112.22375126676349,113.66784772390822,200.75876870824465,164.78039318548014
7.1129976997004727,3.8994947335632713,0.10618128048208715,0.069040967588368279,1.02186573938818,109.01288536065513,108.77211565239871,197.64493555772162,162.6351813501839
7.1219093064259358,4.0046988399271761,0.071640770325273925,0.069585841660061765,0.77603103020322517,109.22489389426691,108.89824217385389,193.56408411962755,162.57129363493092
7.4923403585077688,4.9206779083227818,0.035908572205502913,0.069586788711624617,1.0575096343119221,108.40636163976592,107.51139309073366,195.77436959397625,161.38578522617112
5.1719554464615944,7.6134684866287792,0.00046002374921324244,0.070102893664925628,1.6137621034680516,106.47786021522059,107.5608995211214,202.51768526533556,158.94459216867142
4.4540217939745839,8.4525899487250271,0.027456648590593595,-0.075871531098403916,4.6178655766836045e-20,108.81658673285961,107.0763229667381,214.16576433028439,162.26777163975115
8.0021180619020118,4.9478609063904333,0.069314303428708243,-0.070616001605234957,1.830554217519357,113.46458851651228,109.67503957116986,230.12294090832705,155.83178586574647
7.7911175553504437,5.0470497878716403,0.10247978159917354,-0.071439695709852272,2.16269086283112e-22,109.81103944507308,106.62554889610296,219.5981239279829,158.07855959525449
3.829734559203104,7.7005860400791972,0.13256616008874889,-0.076760931136308858,5.3675166585149683e-25,109.18249375515177,108.6594304729834,213.94639573175138,157.36949934301643
3.4487322074936047,6.9574157150936973,0.17061774708328203,-0.072642669104284907,3.6171548173238688,112.49074039670315,111.70887635975359,200.4175577220274,163.29176178186026
6.8904844349531444,3.2878463483395501,0.13992784413841217,0.031848151478814653,4.4350254588100815e-31,112.28237189549381,108.8716168381403,201.79877255726916,175.8103423482618
4.0899038680948552,7.1997031555322017,0.10472524373382829,0.032600760674735475,2.4695658721182287e-28,108.39353489888806,106.19809224539931,196.66804945214813,174.23568656744803
7.3608466079931061,4.7005680859525212,0.070373609598617631,0.03397474769974778,0.0016791463738734431,107.3957708828726,107.32998660557831,192.96362843871105,169.06525069592905
5.2486630886187564,7.6360153651244751,0.03580065744285571,0.034520523163358977,6.4977359957578418e-18,109.06080673541848,106.7276509853875,191.98730953350625,172.46698928599133
5.2094253985487873,8.4647506679981728,0.00018531253927497302,0.035860522892279562,0.27387009610140911,108.38929215007596,102.36086990247252,200.88134959624671,166.74570087957292
8.4897218688856011,5.3534582984392625,0.031131173928030414,-0.038631885524376332,2.9509310259282099e-21,107.70961962888138,106.09136037226394,213.27560923239659,170.96246416839404
5.3702600340728779,8.1299431107004843,0.069703522872285081,-0.035960017939417555,3.1516089555001323,115.64934747599763,104.63846674388083,223.75388285849272,169.36058572108556
7.8662807820985083,5.3535552911969937,0.10441865338109903,-0.036488335073778681,0.62808485535727465,110.83862544591673,107.91896900443292,217.80283394274068,161.76901073387251
8.0235668727216147,4.9476501462781552,0.13551947368952466,-0.040246353200943309,2.3408720167771342e-19,110.42304590681985,106.24813358404475,218.96083580079778,163.12624897300475
7.5214831123485171,3.6024058741374545,0.16789293579659526,-0.042975606977987718,1.0671920742198606e-26,107.74083844973525,106.55876183942443,200.32886945453447,167.50740820835733
7.0318547908462179,3.0822025506744355,0.13741230487192233,-0.0048197237491219647,3.2042978183916617e-31,110.42076006045953,107.72704169555088,203.23655815689764,174.70203009904932
7.3003121494121688,4.1230230788382016,0.10198331811862321,-0.0038134191312446711,1.0208772387667395e-12,109.28602672381399,105.93217477993885,197.50518421123934,177.28164468568673
7.779455982160683,5.0290139918292285,0.067614122822953232,-0.0034680730848576317,7.7833314598905507e-25,108.35158477938616,104.74880227485795,198.60246462988528,174.05467508350335
5.1713731135674168,7.6300301928036394,0.032989441900130562,-0.0016442430726787327,6.431558504395556e-20,106.84082184177662,106.08743491910133,203.1336444077796,168.41095894081823
5.2716397617099622,9.2683979412328252,-0.035701367369573425,0.00094496457606006647,1.2102222010035724,102.15908621432544,107.3954250069704,218.2854093089305,179.52414235100329
4.3889319978763579,8.6943142879708617,-0.077162551644007746,-0.0060685507763551328,2.299004115142453e-19,115.77826918569512,103.44784174188406,227.30030625014555,171.31382468817483
8.2327789803604805,5.3738388841960498,-0.10818911336334069,-0.0014293116643667434,4.6963857448990399e-27,110.7228236492971,103.04481747109446,222.5489085211868,171.13289579824823
7.8170400858633773,5.5243267023518632,-0.13891373092257234,0.0012143458732214879,0.64398007218695064,112.0393625427542,101.49834484491997,216.99660132042638,172.44587111517347
7.2122527532840071,4.4125410223272592,-0.17456074946565769,0.0023478124763234962,0.77294498504636544,110.2983926167269,107.72008489333302,199.99518202943145,169.00171327121521
3.3365938722410076,6.9967246436802411,-0.14034155934705964,0.036665187708419783,1.0893422843452991,110.73573991853904,107.12689948840776,199.92953367608038,182.17863376825497
4.454475810409237,7.2542722282217014,-0.10427200525766192,0.036679952581795995,0.65690656117744262,108.93470241022901,104.96403033461162,195.6599738527751,177.19879069377433
7.4970906105742197,5.0938497873774224,-0.069767944258558007,0.035805662349975932,0.84400369395168229,108.65673610018789,105.80731620858835,193.96434401082422,180.42640347555684
7.521594124943336,5.1339286046663588,-0.034311947690101846,0.035751193015844701,0.56810197608324087,109.76342751361936,106.85577137327176,201.31014665685493,179.72944440406999
8.2351065528606497,5.2473512034681216,-0.00051208886609463889,-0.035118475066948769,0.14117104097141692,112.122959020595,102.36048292199521,206.31587308908354,179.5048503985916
5.4559007045370658,8.2825342541400619,-0.035619889699851477,-0.034983286863394976,1.4962519222855066,109.32336191402848,109.08679691091504,221.24427753433503,179.836696703863
8.9900313038298165,4.2109159583579387,-0.079230495077153656,-0.040688179261920011,4.2659823738188442e-25,107.94426422014277,102.75713785065743,222.91926341447896,171.75134008406792
7.9989355224382015,5.2315038608487727,-0.1090694681112072,-0.03492527156586548,2.3142284147441338e-21,108.13808663253486,110.32145858535434,227.8189973442162,177.06798761508125
5.4193092735417601,7.2587261043775335,-0.13969360938484959,-0.033296584248083357,0.02526684610213269,111.9907300220377,109.16120445749539,203.44244975494036,178.15552778603947
4.728326843947019,7.2254342850136002,-0.17356586103837293,-0.033087919799782442,0.97996414040371083,109.32968621681677,105.20064401401306,204.38637303348841,176.21493204259002
2.915112520387023,6.9492408974209603,-0.138424492152245,0.072011711177594293,0.80083383062392632,113.77824748603526,108.97990390523209,206.58981317227287,183.92847814482687
7.2485510600305512,4.3630227034472533,-0.1043555347310596,0.071540836629680457,0.73872460206990154,111.27363089616358,107.09953711785656,194.9089340153248,183.46319753829295
4.6730130910294712,7.2796889768373481,-0.069397075810252937,0.071466931069834691,0.48968306917970172,110.22511983565371,107.45820347530584,198.4607720772558,187.06183231169001
5.2073065721032821,7.5705530378146308,-0.034212992052873238,0.070443809628264492,0.12155687028851193,111.72685324826729,107.38092874866389,202.31006694169503,190.0597040998756
5.2542377496781461,7.6161618583456816,-0.0012140818257860965,-0.069800224491103291,0.68916906355256957,111.26343310538579,108.2695911740112,206.85337432872919,192.98315013586728
5.276389235610516,7.6580083708727118,-0.035714556433614347,-0.069558638303965262,1.7116264575623552,113.09580776539141,108.13769737953636,217.33121566063787,188.92305541648093
8.4334603874552911,4.3736743623029719,-0.077841159867216916,-0.075098838579779573,1.3606866058327905e-25,109.82964481521044,103.70021075155859,223.8605826824415,187.07724594754282
4.9675941038173486,7.7726657362654539,-0.10841502821273423,-0.070262642743374751,3.7206643561012418e-29,110.88857003115724,105.58722801372141,222.4125455705188,187.28338738511309
4.2791625229306316,7.1236437740646839,-0.14115051251078503,-0.06860841116016729,1.1465422278948516e-16,113.98558720799669,104.14022182298734,206.32943951573154,175.72636801302249
3.994428679964348,7.0715690746802453,-0.17483967439908088,-0.066048791481040509,0.54867878150670046,112.14227984515374,103.72980517582901,203.55152900656191,177.53039073402937
2.6832242164503843,6.7701943988290978,-0.13962670279106881,0.10759802386527785,1.4287361953009974,114.10338746307704,110.01070261494125,210.62743123696987,180.93901253017057
3.3045860266943463,6.8705994533226589,-0.10378386694051882,0.10612375169369788,0.74447523004715321,113.89047281415567,108.3224532967118,208.04797984689978,185.71677194090361
4.5425702236702961,7.2896615014951314,-0.068953850960403018,0.1062398748605926,0.46677743399404825,111.24709004084123,107.88983757029489,202.37637759560192,188.05644605926042
4.5416197627156842,7.2166484062287841,-0.034159439287827234,0.10541236990891235,1.2272679877531305e-14,112.92725191494891,107.77628496184097,207.8755926647745,185.95855246743255
7.4022588726891287,4.7722301225352153,-0.00078991985028420181,-0.10441228970279054,0.86738014756329873,112.87159666780886,109.6741742340338,213.59442994511051,192.44661068645993
4.8931051570711519,7.5384197948689424,-0.036187613511782991,-0.10400662697050363,2.4954284568045026,112.21735553956248,109.27426836538122,219.33247263253941,195.24007583960895
4.170411156571717,7.5616130090581857,-0.07594949774143514,-0.10782725036144016,7.1816533457082066e-16,112.38353161351569,107.60033000168782,223.7303314599325,190.05088982833911
7.2160154993771206,4.2454511454576327,-0.10799799769300621,-0.10484675794967328,3.9689370453591275e-28,112.30965403076137,107.96156448456928,215.04886204553003,187.67116090211587
6.9071817023418021,3.6153859057188504,-0.14062214239778237,-0.10272991877811512,0.10930658948592706,113.67194281986657,109.1910492648809,206.74632861880858,182.53727634118712
6.9752949722263269,3.5232232544437547,-0.17445383401480444,-0.10248449414439101,1.1002222898506078e-17,113.88918186872159,108.33820095165079,200.11888055366302,181.94419623397604
6.7461909119772434,2.215335233406714,-0.1394569160392678,0.14149085164864225,0.66897943877151544,114.73334899235634,110.4209776460161,211.19775402594027,180.90093569733295
2.4727960129336495,6.7370897480829885,-0.10459492868024642,0.14033401620208927,4.7885409106042596e-21,116.50697727790535,111.35832256955432,206.86924919042389,180.44726782278829
3.5505208625689355,6.9858761355316012,-0.069493014660594321,0.13926041228277503,6.2657161763332778e-29,112.187248402962,110.35247329293416,202.2301316195269,188.08093832459116
3.8071713339377791,7.0647702107814414,-0.03635211104508744,0.13788770813271897,7.7772640029122709e-27,112.86838169229901,110.20617829743169,208.7709518523296,190.79656418393517
6.9428969376167169,3.6937639876903274,-0.0013819338194177055,-0.13961673123161081,2.0194770477863511,113.89694310095936,110.44190604528164,215.07055534263634,188.74072240281808
3.2459651917839811,7.2263548114803084,-0.042433306850712248,-0.14471102690251958,3.0705558388077242e-26,111.87963384511237,107.41227997721185,219.21987468690949,188.45276466432222
3.4155892355969626,6.92170977943778,-0.073491049800892327,-0.1403340029886383,4.5126688195961636e-30,113.9683899197202,109.38241603577589,219.49753198367907,189.12135186707968
6.8403586142834643,3.2437525134674519,-0.10735852202350023,-0.13770682650309823,1.2209617480547312,113.45337325501856,109.91798235244738,211.44687645447112,194.39166818164165
7.2206622594115046,2.4684704710056176,-0.14921246520296513,-0.14742671567147692,4.472155140780408e-26,112.89685083814645,107.58582953170551,205.64849129814664,196.50696406783328
1.7757813063037553,6.9778104933201881,-0.18506593668705959,-0.14690985165344381,7.8622029853624412e-27,114.18830485896788,108.66848449867256,202.90351656748439,189.53919737359723
6.7304553011724559,1.7617030334846606,-0.14390944063229738,0.17272792246860463,8.351697107609158e-26,115.83879269099467,111.6562541137211,207.7599448335659,187.18808639013599
1.6785629192666049,6.8121294736179028,-0.10976465321380578,0.16949992242373674,2.5320540155135104e-17,114.59355446188665,110.16641425675427,208.09352347616058,186.65661437911396
7.0171293732403699,2.1203583953476937,-0.076005849889137569,0.16725751280826912,7.2801845047057508e-20,113.11919488396501,110.00182791373339,206.0193517640534,193.72349368550624
2.9155991472573879,6.7635309623067821,-0.032596419865660406,0.17466338038557491,2.8227912674134705,114.23989731570883,112.12900784719464,205.31190398136735,193.91769150752259
2.850515752304986,6.9237545321091956,-0.0057481575817119228,-0.17796320188025325,3.163151577672209e-27,113.96144635030481,113.24925123046403,210.61833319182421,197.5492001372256
6.8318862396102382,3.0735328338802979,-0.037158549222669229,-0.1746155725490903,2.781897346196989e-23,113.83206821727184,112.65432896863248,212.92601835114968,197.48493656622068
6.8002535858445539,2.9294124118379319,-0.071509095435522682,-0.17359593630334555,1.5791307607177885,114.22561706409343,113.0966350207506,213.77292184333686,198.05795165376202
7.1233782077943877,2.331414634302388,-0.11502777693682513,-0.18207222519195723,1.1620621557922406e-15,113.36343862201961,111.882549669328,210.48056549883961,195.72713109386154
6.922778676231788,2.2396273624759542,-0.14712373066854872,-0.18014309753947719,1.1210508286303924e-30,114.0146666821234,110.65202026734572,207.17191452276202,191.47407444204757
1.6200528927801783,6.7606058891771061,-0.1819161090091754,-0.17882674594956563,8.1024484040649453e-28,116.20498520372051,112.37718011438025,204.50526041814564,186.09812206092511
1.4956397079465991,6.6432456212413875,-0.13871678488808115,0.21184616704790091,2.497178288514009,116.76026409980629,111.72910067758373,205.94826058972595,183.80242054219147
1.6206628069053912,6.5990130949260193,-0.1029127530169857,0.21160636281084252,1.5673016676016478,116.37215389475116,112.86819580320896,207.51279636498879,187.82941297737491
6.6686581977701307,2.057046778369481,-0.068451695691931019,0.21145121240114875,1.5163095471520389,114.84505090623257,112.04798352384425,202.23865900883663,188.00815908362947
2.1236117910516259,6.6666988008034656,-0.03166041719762127,0.21040349884984205,0.10989967400436132,115.87778671357137,113.09847832415308,208.28982724095715,190.75505130095758
2.1741832154571781,6.6392707476220494,-0.0029114726296621592,-0.20987877749831976,1.1101358207296657,115.46334789322087,113.08142100171112,206.5495255357626,192.96389608245789
2.2258324837445764,6.7519704453029403,-0.037359171381551592,-0.20942342150534002,2.3032523688130513,115.36415330672797,113.07229055655765,213.03671112774515,193.49875898682114
2.2280209589167508,6.888986110855746,-0.077752473847351011,-0.21404309215641928,2.1266220596074435e-31,113.75363255357277,113.17754364114526,210.95650853027126,196.72363202942617
2.2331981866440485,6.7988920465311926,-0.10859497438221542,-0.20964880624858231,1.2793142891864885e-29,114.92859581436775,113.51916273750165,207.09242906770339,196.23264244496195
1.7867383224189985,6.7153249939811142,-0.14473183462685063,-0.20917541722848862,2.9027603168866281e-23,116.39334378331534,112.80823298521041,207.4355437916891,184.39062367151237
6.6827969266170104,1.5190255374486425,-0.18017312540366867,-0.2095112755378033,4.8421634210347105e-25,117.41600501280568,113.44806482409517,199.89073726672808,186.41014843358107
6.6622835704491274,1.2659668782721223,-0.13813095082835009,0.24678156995606881,0.58022733548951755,116.66163937171667,112.18540427339121,205.36047471314146,184.06403593556138
6.6875935290181667,1.2141748049804999,-0.10509192403498198,0.24438158416584144,8.3654657389298373e-30,116.52985157225284,113.42489757190083,205.4840161264072,186.55655457699669
6.7789671740871222,1.5878743114529479,-0.070235946315512901,0.24298808780946399,5.3426652396997383e-29,115.74180380356047,113.53358935854614,204.433729220397,189.15488042989739
6.7549657760660775,1.675908666044005,-0.03636265238038499,0.24238047721832129,3.361175707702244e-24,115.68185700984549,112.69281076902787,206.36575343363955,187.81654540009873
1.368552463517595,6.7724928217875533,-0.0094005070587224321,-0.25241787274916794,7.4143248257681045e-18,115.7818836713712,111.24518515637476,207.65856031246406,188.18009973419623
1.6122774971987157,6.7666532040939433,-0.04134439766487779,-0.2474480418319005,6.3006099268008204e-24,116.03345025648116,112.66309697635484,210.39854483735016,189.24460933445999
6.7844177326453083,1.5076872723934516,-0.073748582412217975,-0.24466637528131924,3.1943739387407991e-25,116.08967323669386,112.48473208730528,206.59711808280852,185.75705468035602
1.5871844215449789,6.7806618737309252,-0.10666657549788476,-0.24297672381138155,1.0243836872430709,116.04798901503051,113.54758316577635,208.40401623276466,187.87466520430607
1.5235549153122958,6.7524462873083166,-0.14254667804862678,-0.2425363969030683,1.5563412025534209,115.94241676605665,113.41586476031378,201.42456852379311,189.06784987711387
0.96832049794470287,6.8269929102725353,-0.1865742083810305,-0.25239944315993423,2.0858846482271533e-18,116.01466993962688,112.443107990724,203.87742406238846,186.65284165248164
6.7099782762993749,1.0300067269880995,-0.14106647305950376,0.2784715909394106,1.9423335752495849e-30,116.97525576805272,113.27417492394611,207.32049739847398,183.07166450797982
6.7298950798724482,0.86392173308178433,-0.10947676867091517,0.27503334030415849,1.8386034659427264e-18,116.56226281978954,112.27178010945185,206.92681451845672,184.50615747023636
1.1786645750665108,6.7169259152316299,-0.066697354595933081,0.28057208818476842,1.9972182613413036,116.51163544075709,112.70277457658358,203.48313064126,186.25066533274477
1.4954472539518948,6.8012783500264433,-0.031808855549590294,0.28070701683717841,1.1587546717640127,113.40646421447998,110.14265445339066,204.74570716667796,190.00419503006782
6.7785339618276481,1.3253563865742888,-0.0054443605536384143,-0.28294303519502861,1.3466700629649869e-21,115.99961832599325,112.33257127583238,204.79485884240574,186.22333857610658
1.3765143364908026,6.8316803961771253,-0.037639825017849939,-0.27971903154112582,0.1747469818977572,116.80671767475968,112.29856652578678,207.07711693360633,186.12712871242582
1.2067974100016936,6.7162206608895536,-0.071757208559210042,-0.27849440143740273,2.0866085973603812,115.07401499604123,113.28142074558302,199.95942749271393,185.29571429975175
6.766874385325087,1.1318026651102513,-0.11384628363634529,-0.28601914070963774,1.6787648055924247e-15,115.76457187647796,112.51580144830774,200.96300953329489,187.91242809243508
0.95735007826087226,6.7812124746360682,-0.14798847995140543,-0.28348172708833802,8.6896293884141033e-18,115.98389349770412,112.34394106542054,201.12075378988769,183.97771531323792
6.729777338392374,0.81025415006580703,-0.18380503758949135,-0.28425165074586467,1.4756402353457771e-18,116.86432551015584,112.08485566015639,199.85311026275104,185.79737683320249
